TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 10     position-expanded: f-45,f-49,f-46,f-146,*
==> f-147   (unsolved (row 1) (column 3))
<== f-49    (possible (row 1) (column 3) (value any) (group 1) (id 3))
==> Activation 10     expand-any-start: f-45,f-51,*
<== f-146   (iterate-rc (row 1) (column 3) (index 10))
==> f-148   (iterate-rc (row 2) (column 2) (index 1))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-148,f-20,*
==> f-149   (possible (row 2) (column 2) (value 1) (group 1) (id 5))
<== f-148   (iterate-rc (row 2) (column 2) (index 1))
==> f-150   (iterate-rc (row 2) (column 2) (index 2))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-150,f-21,*
==> f-151   (possible (row 2) (column 2) (value 2) (group 1) (id 5))
<== f-150   (iterate-rc (row 2) (column 2) (index 2))
==> f-152   (iterate-rc (row 2) (column 2) (index 3))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-152,f-22,*
==> f-153   (possible (row 2) (column 2) (value 3) (group 1) (id 5))
<== f-152   (iterate-rc (row 2) (column 2) (index 3))
==> f-154   (iterate-rc (row 2) (column 2) (index 4))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-154,f-23,*
==> f-155   (possible (row 2) (column 2) (value 4) (group 1) (id 5))
<== f-154   (iterate-rc (row 2) (column 2) (index 4))
==> f-156   (iterate-rc (row 2) (column 2) (index 5))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-156,f-24,*
==> f-157   (possible (row 2) (column 2) (value 5) (group 1) (id 5))
<== f-156   (iterate-rc (row 2) (column 2) (index 5))
==> f-158   (iterate-rc (row 2) (column 2) (index 6))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-158,f-25,*
==> f-159   (possible (row 2) (column 2) (value 6) (group 1) (id 5))
<== f-158   (iterate-rc (row 2) (column 2) (index 6))
==> f-160   (iterate-rc (row 2) (column 2) (index 7))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-160,f-26,*
==> f-161   (possible (row 2) (column 2) (value 7) (group 1) (id 5))
<== f-160   (iterate-rc (row 2) (column 2) (index 7))
==> f-162   (iterate-rc (row 2) (column 2) (index 8))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-162,f-27,*
==> f-163   (possible (row 2) (column 2) (value 8) (group 1) (id 5))
<== f-162   (iterate-rc (row 2) (column 2) (index 8))
==> f-164   (iterate-rc (row 2) (column 2) (index 9))
==> Activation 10     expand-any: f-45,f-51,*,f-46,f-164,f-28,*
==> f-165   (possible (row 2) (column 2) (value 9) (group 1) (id 5))
<== f-164   (iterate-rc (row 2) (column 2) (index 9))
==> f-166   (iterate-rc (row 2) (column 2) (index 10))
==> Activation 10     position-expanded: f-45,f-51,f-46,f-166,*
==> f-167   (unsolved (row 2) (column 2))
<== f-51    (possible (row 2) (column 2) (value any) (group 1) (id 5))
==> Activation 10     expand-any-start: f-45,f-52,*
<== f-166   (iterate-rc (row 2) (column 2) (index 10))
==> f-168   (iterate-rc (row 2) (column 3) (index 1))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-168,f-20,*
==> f-169   (possible (row 2) (column 3) (value 1) (group 1) (id 6))
<== f-168   (iterate-rc (row 2) (column 3) (index 1))
==> f-170   (iterate-rc (row 2) (column 3) (index 2))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-170,f-21,*
==> f-171   (possible (row 2) (column 3) (value 2) (group 1) (id 6))
<== f-170   (iterate-rc (row 2) (column 3) (index 2))
==> f-172   (iterate-rc (row 2) (column 3) (index 3))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-172,f-22,*
==> f-173   (possible (row 2) (column 3) (value 3) (group 1) (id 6))
<== f-172   (iterate-rc (row 2) (column 3) (index 3))
==> f-174   (iterate-rc (row 2) (column 3) (index 4))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-174,f-23,*
==> f-175   (possible (row 2) (column 3) (value 4) (group 1) (id 6))
<== f-174   (iterate-rc (row 2) (column 3) (index 4))
==> f-176   (iterate-rc (row 2) (column 3) (index 5))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-176,f-24,*
==> f-177   (possible (row 2) (column 3) (value 5) (group 1) (id 6))
<== f-176   (iterate-rc (row 2) (column 3) (index 5))
==> f-178   (iterate-rc (row 2) (column 3) (index 6))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-178,f-25,*
==> f-179   (possible (row 2) (column 3) (value 6) (group 1) (id 6))
<== f-178   (iterate-rc (row 2) (column 3) (index 6))
==> f-180   (iterate-rc (row 2) (column 3) (index 7))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-180,f-26,*
==> f-181   (possible (row 2) (column 3) (value 7) (group 1) (id 6))
<== f-180   (iterate-rc (row 2) (column 3) (index 7))
==> f-182   (iterate-rc (row 2) (column 3) (index 8))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-182,f-27,*
==> f-183   (possible (row 2) (column 3) (value 8) (group 1) (id 6))
<== f-182   (iterate-rc (row 2) (column 3) (index 8))
==> f-184   (iterate-rc (row 2) (column 3) (index 9))
==> Activation 10     expand-any: f-45,f-52,*,f-46,f-184,f-28,*
==> f-185   (possible (row 2) (column 3) (value 9) (group 1) (id 6))
<== f-184   (iterate-rc (row 2) (column 3) (index 9))
==> f-186   (iterate-rc (row 2) (column 3) (index 10))
==> Activation 10     position-expanded: f-45,f-52,f-46,f-186,*
==> f-187   (unsolved (row 2) (column 3))
<== f-52    (possible (row 2) (column 3) (value any) (group 1) (id 6))
==> Activation 10     expand-any-start: f-45,f-53,*
<== f-186   (iterate-rc (row 2) (column 3) (index 10))
==> f-188   (iterate-rc (row 3) (column 1) (index 1))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-188,f-20,*
==> f-189   (possible (row 3) (column 1) (value 1) (group 1) (id 7))
<== f-188   (iterate-rc (row 3) (column 1) (index 1))
==> f-190   (iterate-rc (row 3) (column 1) (index 2))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-190,f-21,*
==> f-191   (possible (row 3) (column 1) (value 2) (group 1) (id 7))
<== f-190   (iterate-rc (row 3) (column 1) (index 2))
==> f-192   (iterate-rc (row 3) (column 1) (index 3))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-192,f-22,*
==> f-193   (possible (row 3) (column 1) (value 3) (group 1) (id 7))
<== f-192   (iterate-rc (row 3) (column 1) (index 3))
==> f-194   (iterate-rc (row 3) (column 1) (index 4))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-194,f-23,*
==> f-195   (possible (row 3) (column 1) (value 4) (group 1) (id 7))
<== f-194   (iterate-rc (row 3) (column 1) (index 4))
==> f-196   (iterate-rc (row 3) (column 1) (index 5))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-196,f-24,*
==> f-197   (possible (row 3) (column 1) (value 5) (group 1) (id 7))
<== f-196   (iterate-rc (row 3) (column 1) (index 5))
==> f-198   (iterate-rc (row 3) (column 1) (index 6))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-198,f-25,*
==> f-199   (possible (row 3) (column 1) (value 6) (group 1) (id 7))
<== f-198   (iterate-rc (row 3) (column 1) (index 6))
==> f-200   (iterate-rc (row 3) (column 1) (index 7))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-200,f-26,*
==> f-201   (possible (row 3) (column 1) (value 7) (group 1) (id 7))
<== f-200   (iterate-rc (row 3) (column 1) (index 7))
==> f-202   (iterate-rc (row 3) (column 1) (index 8))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-202,f-27,*
==> f-203   (possible (row 3) (column 1) (value 8) (group 1) (id 7))
<== f-202   (iterate-rc (row 3) (column 1) (index 8))
==> f-204   (iterate-rc (row 3) (column 1) (index 9))
==> Activation 10     expand-any: f-45,f-53,*,f-46,f-204,f-28,*
==> f-205   (possible (row 3) (column 1) (value 9) (group 1) (id 7))
<== f-204   (iterate-rc (row 3) (column 1) (index 9))
==> f-206   (iterate-rc (row 3) (column 1) (index 10))
==> Activation 10     position-expanded: f-45,f-53,f-46,f-206,*
==> f-207   (unsolved (row 3) (column 1))
<== f-53    (possible (row 3) (column 1) (value any) (group 1) (id 7))
==> Activation 10     expand-any-start: f-45,f-54,*
<== f-206   (iterate-rc (row 3) (column 1) (index 10))
==> f-208   (iterate-rc (row 3) (column 2) (index 1))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-208,f-20,*
==> f-209   (possible (row 3) (column 2) (value 1) (group 1) (id 8))
<== f-208   (iterate-rc (row 3) (column 2) (index 1))
==> f-210   (iterate-rc (row 3) (column 2) (index 2))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-210,f-21,*
==> f-211   (possible (row 3) (column 2) (value 2) (group 1) (id 8))
<== f-210   (iterate-rc (row 3) (column 2) (index 2))
==> f-212   (iterate-rc (row 3) (column 2) (index 3))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-212,f-22,*
==> f-213   (possible (row 3) (column 2) (value 3) (group 1) (id 8))
<== f-212   (iterate-rc (row 3) (column 2) (index 3))
==> f-214   (iterate-rc (row 3) (column 2) (index 4))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-214,f-23,*
==> f-215   (possible (row 3) (column 2) (value 4) (group 1) (id 8))
<== f-214   (iterate-rc (row 3) (column 2) (index 4))
==> f-216   (iterate-rc (row 3) (column 2) (index 5))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-216,f-24,*
==> f-217   (possible (row 3) (column 2) (value 5) (group 1) (id 8))
<== f-216   (iterate-rc (row 3) (column 2) (index 5))
==> f-218   (iterate-rc (row 3) (column 2) (index 6))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-218,f-25,*
==> f-219   (possible (row 3) (column 2) (value 6) (group 1) (id 8))
<== f-218   (iterate-rc (row 3) (column 2) (index 6))
==> f-220   (iterate-rc (row 3) (column 2) (index 7))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-220,f-26,*
==> f-221   (possible (row 3) (column 2) (value 7) (group 1) (id 8))
<== f-220   (iterate-rc (row 3) (column 2) (index 7))
==> f-222   (iterate-rc (row 3) (column 2) (index 8))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-222,f-27,*
==> f-223   (possible (row 3) (column 2) (value 8) (group 1) (id 8))
<== f-222   (iterate-rc (row 3) (column 2) (index 8))
==> f-224   (iterate-rc (row 3) (column 2) (index 9))
==> Activation 10     expand-any: f-45,f-54,*,f-46,f-224,f-28,*
==> f-225   (possible (row 3) (column 2) (value 9) (group 1) (id 8))
<== f-224   (iterate-rc (row 3) (column 2) (index 9))
==> f-226   (iterate-rc (row 3) (column 2) (index 10))
==> Activation 10     position-expanded: f-45,f-54,f-46,f-226,*
==> f-227   (unsolved (row 3) (column 2))
<== f-54    (possible (row 3) (column 2) (value any) (group 1) (id 8))
==> Activation 10     expand-any-start: f-45,f-55,*
<== f-226   (iterate-rc (row 3) (column 2) (index 10))
==> f-228   (iterate-rc (row 3) (column 3) (index 1))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-228,f-20,*
==> f-229   (possible (row 3) (column 3) (value 1) (group 1) (id 9))
<== f-228   (iterate-rc (row 3) (column 3) (index 1))
==> f-230   (iterate-rc (row 3) (column 3) (index 2))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-230,f-21,*
==> f-231   (possible (row 3) (column 3) (value 2) (group 1) (id 9))
<== f-230   (iterate-rc (row 3) (column 3) (index 2))
==> f-232   (iterate-rc (row 3) (column 3) (index 3))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-232,f-22,*
==> f-233   (possible (row 3) (column 3) (value 3) (group 1) (id 9))
<== f-232   (iterate-rc (row 3) (column 3) (index 3))
==> f-234   (iterate-rc (row 3) (column 3) (index 4))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-234,f-23,*
==> f-235   (possible (row 3) (column 3) (value 4) (group 1) (id 9))
<== f-234   (iterate-rc (row 3) (column 3) (index 4))
==> f-236   (iterate-rc (row 3) (column 3) (index 5))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-236,f-24,*
==> f-237   (possible (row 3) (column 3) (value 5) (group 1) (id 9))
<== f-236   (iterate-rc (row 3) (column 3) (index 5))
==> f-238   (iterate-rc (row 3) (column 3) (index 6))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-238,f-25,*
==> f-239   (possible (row 3) (column 3) (value 6) (group 1) (id 9))
<== f-238   (iterate-rc (row 3) (column 3) (index 6))
==> f-240   (iterate-rc (row 3) (column 3) (index 7))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-240,f-26,*
==> f-241   (possible (row 3) (column 3) (value 7) (group 1) (id 9))
<== f-240   (iterate-rc (row 3) (column 3) (index 7))
==> f-242   (iterate-rc (row 3) (column 3) (index 8))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-242,f-27,*
==> f-243   (possible (row 3) (column 3) (value 8) (group 1) (id 9))
<== f-242   (iterate-rc (row 3) (column 3) (index 8))
==> f-244   (iterate-rc (row 3) (column 3) (index 9))
==> Activation 10     expand-any: f-45,f-55,*,f-46,f-244,f-28,*
==> f-245   (possible (row 3) (column 3) (value 9) (group 1) (id 9))
<== f-244   (iterate-rc (row 3) (column 3) (index 9))
==> f-246   (iterate-rc (row 3) (column 3) (index 10))
==> Activation 10     position-expanded: f-45,f-55,f-46,f-246,*
==> f-247   (unsolved (row 3) (column 3))
<== f-55    (possible (row 3) (column 3) (value any) (group 1) (id 9))
==> Activation 10     expand-any-start: f-45,f-56,*
<== f-246   (iterate-rc (row 3) (column 3) (index 10))
==> f-248   (iterate-rc (row 1) (column 4) (index 1))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-248,f-20,*
==> f-249   (possible (row 1) (column 4) (value 1) (group 2) (id 10))
<== f-248   (iterate-rc (row 1) (column 4) (index 1))
==> f-250   (iterate-rc (row 1) (column 4) (index 2))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-250,f-21,*
==> f-251   (possible (row 1) (column 4) (value 2) (group 2) (id 10))
<== f-250   (iterate-rc (row 1) (column 4) (index 2))
==> f-252   (iterate-rc (row 1) (column 4) (index 3))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-252,f-22,*
==> f-253   (possible (row 1) (column 4) (value 3) (group 2) (id 10))
<== f-252   (iterate-rc (row 1) (column 4) (index 3))
==> f-254   (iterate-rc (row 1) (column 4) (index 4))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-254,f-23,*
==> f-255   (possible (row 1) (column 4) (value 4) (group 2) (id 10))
<== f-254   (iterate-rc (row 1) (column 4) (index 4))
==> f-256   (iterate-rc (row 1) (column 4) (index 5))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-256,f-24,*
==> f-257   (possible (row 1) (column 4) (value 5) (group 2) (id 10))
<== f-256   (iterate-rc (row 1) (column 4) (index 5))
==> f-258   (iterate-rc (row 1) (column 4) (index 6))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-258,f-25,*
==> f-259   (possible (row 1) (column 4) (value 6) (group 2) (id 10))
<== f-258   (iterate-rc (row 1) (column 4) (index 6))
==> f-260   (iterate-rc (row 1) (column 4) (index 7))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-260,f-26,*
==> f-261   (possible (row 1) (column 4) (value 7) (group 2) (id 10))
<== f-260   (iterate-rc (row 1) (column 4) (index 7))
==> f-262   (iterate-rc (row 1) (column 4) (index 8))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-262,f-27,*
==> f-263   (possible (row 1) (column 4) (value 8) (group 2) (id 10))
<== f-262   (iterate-rc (row 1) (column 4) (index 8))
==> f-264   (iterate-rc (row 1) (column 4) (index 9))
==> Activation 10     expand-any: f-45,f-56,*,f-46,f-264,f-28,*
==> f-265   (possible (row 1) (column 4) (value 9) (group 2) (id 10))
<== f-264   (iterate-rc (row 1) (column 4) (index 9))
==> f-266   (iterate-rc (row 1) (column 4) (index 10))
==> Activation 10     position-expanded: f-45,f-56,f-46,f-266,*
==> f-267   (unsolved (row 1) (column 4))
<== f-56    (possible (row 1) (column 4) (value any) (group 2) (id 10))
==> Activation 10     expand-any-start: f-45,f-57,*
<== f-266   (iterate-rc (row 1) (column 4) (index 10))
==> f-268   (iterate-rc (row 1) (column 5) (index 1))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-268,f-20,*
==> f-269   (possible (row 1) (column 5) (value 1) (group 2) (id 11))
<== f-268   (iterate-rc (row 1) (column 5) (index 1))
==> f-270   (iterate-rc (row 1) (column 5) (index 2))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-270,f-21,*
==> f-271   (possible (row 1) (column 5) (value 2) (group 2) (id 11))
<== f-270   (iterate-rc (row 1) (column 5) (index 2))
==> f-272   (iterate-rc (row 1) (column 5) (index 3))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-272,f-22,*
==> f-273   (possible (row 1) (column 5) (value 3) (group 2) (id 11))
<== f-272   (iterate-rc (row 1) (column 5) (index 3))
==> f-274   (iterate-rc (row 1) (column 5) (index 4))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-274,f-23,*
==> f-275   (possible (row 1) (column 5) (value 4) (group 2) (id 11))
<== f-274   (iterate-rc (row 1) (column 5) (index 4))
==> f-276   (iterate-rc (row 1) (column 5) (index 5))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-276,f-24,*
